怪しいんだね。,W,Disgust
奇妙なんだね。,W,Disgust
怪しかったんだね。,W,Disgust
奇妙だったんだね。,W,Disgust
本当に素晴らしいんだね。,W,Happy
とても素晴らしいんだね。,W,Happy
本当に素晴らしかったんだね。,W,Happy
とても素晴らしかったんだね。,W,Happy
驚きだね。,W,Surprised
びっくりだね。,W,Surprised
めんどくさいんだね。,W,Disgust
まどろっこしいんだね。,W,Disgust
めんどくさかったんだね。,W,Disgust
まどろっこしかったんだね。,W,Disgust
不安なんだね。,W,Fear
不安だったんだね。,W,Fear
不愉快なんだね。,W,Disgust
ウザいんだね。,W,Disgust
不愉快だったんだね。,W,Disgust
ウザかったんだね。,W,Disgust
イラつかせるんだね。,W,Anger
とてもひどいんだね。,W,Sad
とてもひどかったんだね。,W,Sad
悔しすぎるんだね。,W,Disgust
悔しすぎたんだね。,W,Disgust
とても不満なんだね。,W,Disgust
とても不満だったんだね。,W,Disgust
とてもいいんだね。,W,Happy
とてもよかったんだね。,W,Happy
とても嬉しいんだね。,W,Happy
感動的なんだね。,W,Happy
とても嬉しかったんだね。,W,Happy
感動的だったんだね。,W,Happy
とても厳しいんだね。,W,Disgust
とてもハードなんだね。,W,Disgust
とても厳しかったんだね。,W,Disgust
とてもハードだったんだね。,W,Disgust
とても大好きなんだね。,W,Happy
とても愛してるんだね。,W,Happy
とても大好きだったんだね。,W,Happy
とても愛してたんだね。,W,Happy
とても悲しいね。,W,Sad
とても不愉快なんだね。,W,Disgust
とても嫌なんだね。,W,Disgust
とても不愉快だったんだね。,W,Disgust
とても嫌だったんだね。,W,Disgust
本当にすごいね。,W,Surprised
マジでやばいね。,W,Surprised
